,lift,confidence,support
"frozenset({'income <50K', 'occupation_Adm-clerical'})",1.140052867983484,0.8655172413793103,0.1002119099536255
"frozenset({'income <50K', 'age-category_61+'})",1.005969100928686,0.763722126929674,0.054697337305365315
"frozenset({'income <50K', 'workclass_Private'})",1.0291582484488948,0.7813271060979908,0.5446085808175425
"frozenset({'income <50K', 'occupation_Sales'})",0.9624527530256682,0.7306849315068493,0.08190780381437916
"frozenset({'income <50K', 'occupation_Machine-op-inspct'})",1.1527079716400104,0.875124875124875,0.05380670126838856
"frozenset({'income <50K', 'workclass_Self-emp-not-inc'})",0.9418885774909606,0.7150728059818969,0.05580295445471577
"frozenset({'income <50K', 'age-category_25-30'})",1.1536626530617526,0.8758496601359457,0.13454746475845336
"frozenset({'income <50K', 'age-category_31-40'})",0.9463564588971014,0.7184647788439037,0.18856914713921563
"frozenset({'income <50K', 'marital-status_Divorced'})",1.179929411524765,0.8957911321179384,0.12223211817818863
"frozenset({'income <50K', 'occupation_Other-service'})",1.2624261286346383,0.9584218512898331,0.09698719326802002
"frozenset({'income <50K', 'age-category_-25'})",1.302767288060751,0.9890484739676841,0.1691901354381008
"frozenset({'income <50K', 'sex_Female'})",1.1730118840624124,0.8905394113824157,0.29458554712693097
"frozenset({'income <50K', 'race_White'})",0.980175752436492,0.7441400632729364,0.6356991492890267
"frozenset({'income <50K', 'sex_Male'})",0.9144786138946194,0.6942634235888022,0.46460489542704464
"frozenset({'income <50K', 'occupation_Prof-specialty'})",0.7257285559620406,0.5509661835748791,0.07005313104634378
"frozenset({'income <50K', 'education_Higher'})",0.9477329153762953,0.7195097714474992,0.33355855164153436
"frozenset({'income <50K', 'race_Black'})",1.1540192149513733,0.8761203585147247,0.08405761493811616
"frozenset({'education_Basic', 'income <50K'})",1.1458700328318623,0.86993357733496,0.3941832253309174
"frozenset({'income <50K', 'marital-status_Never-married'})",1.2566532375940118,0.9540391275858842,0.31301249961610517
"frozenset({'income <50K', 'age-category_51-60'})",0.8235644352405861,0.6252422480620154,0.07926660729093087
"frozenset({'income <50K', 'marital-status_Married-civ-spouse'})",0.7286073143134733,0.5531517094017093,0.2544147907005313
"frozenset({'income <50K', 'occupation_Exec-managerial'})",0.6796532178600025,0.5159862272503689,0.06443291053714567
"frozenset({'income <50K', 'age-category_41-50'})",0.8163839875573919,0.6197909208076757,0.13291975062190964
"frozenset({'income <50K', 'occupation_Craft-repair'})",1.018663187248291,0.7733593559404733,0.0973557323178035
"frozenset({'income <50K', 'race_White', 'occupation_Sales'})",0.9412006127572276,0.7145505097312327,0.07103590184576641
"frozenset({'income <50K', 'marital-status_Never-married', 'age-category_31-40'})",1.1885124786911394,0.9023073146784486,0.05644789779183686
"frozenset({'income <50K', 'workclass_Private', 'occupation_Other-service'})",1.2691198355892568,0.9635036496350365,0.08107859095236633
"frozenset({'income <50K', 'race_White', 'sex_Male'})",0.8988977054114881,0.6824345467821008,0.4018611222014066
"frozenset({'income <50K', 'race_White', 'education_Higher'})",0.9286455554535756,0.7050188302205825,0.281717391971991
"frozenset({'income <50K', 'race_White', 'occupation_Prof-specialty'})",0.7103676099734169,0.5393043001917283,0.06047111575197322
"frozenset({'income <50K', 'workclass_Private', 'age-category_-25'})",1.3040325946697473,0.9900090826521345,0.13390252142133227
"frozenset({'income <50K', 'sex_Female', 'occupation_Adm-clerical'})",1.2071236476841771,0.9164367363027198,0.0714044408955499
"frozenset({'income <50K', 'education_Higher', 'age-category_25-30'})",1.1037041934419276,0.8379216750678558,0.06636774054850895
"frozenset({'income <50K', 'workclass_Private', 'sex_Female'})",1.1938331918101939,0.9063467492260062,0.21577961364822948
"frozenset({'income <50K', 'marital-status_Married-civ-spouse', 'sex_Male'})",0.7299495653215556,0.554170733538554,0.22668222720432418
"frozenset({'income <50K', 'sex_Female', 'age-category_31-40'})",1.1072425349416188,0.8406079501169135,0.06624489419858112
"frozenset({'education_Basic', 'income <50K', 'race_White'})",1.131073301558807,0.858700040371417,0.3266177328706121
"frozenset({'income <50K', 'occupation_Craft-repair', 'sex_Male'})",1.0083640722441616,0.7655403662625742,0.0911519916464482
"frozenset({'education_Basic', 'age-category_41-50', 'income <50K'})",1.036229574561188,0.7866955892986262,0.0668284143607383
"frozenset({'education_Basic', 'occupation_Craft-repair', 'income <50K'})",1.0792187575645853,0.8193325661680093,0.06559995086146003
"frozenset({'income <50K', 'age-category_-25', 'sex_Female'})",1.308264217933035,0.9932216905901118,0.07650256441755475
"frozenset({'income <50K', 'workclass_Private', 'occupation_Adm-clerical'})",1.167944829603026,0.8866925520649489,0.07714750775467584
"frozenset({'income <50K', 'age-category_31-40', 'sex_Male'})",0.8773207279388684,0.6660535117056856,0.1223242529406345
"frozenset({'education_Basic', 'income <50K', 'age-category_31-40'})",1.1222926478994442,0.8520338520338521,0.09585086453118762
"frozenset({'income <50K', 'workclass_Private', 'marital-status_Never-married'})",1.2644147459116006,0.9599315905204007,0.24133165443321766
"frozenset({'income <50K', 'workclass_Private', 'age-category_31-40'})",0.9574028738050395,0.726851111466496,0.1395841651054943
"frozenset({'income <50K', 'marital-status_Never-married', 'occupation_Other-service'})",1.307560435562024,0.9926873857404022,0.050029176008107856
"frozenset({'education_Basic', 'marital-status_Married-civ-spouse', 'income <50K'})",0.9721847814791722,0.7380733944954129,0.14824483277540615
"frozenset({'income <50K', 'race_White', 'age-category_51-60'})",0.7959564587225648,0.6042825361512792,0.06673627959829244
"frozenset({'income <50K', 'education_Higher', 'sex_Male'})",0.8341724120074052,0.6332957226382193,0.18961334111360217
"frozenset({'income <50K', 'marital-status_Never-married', 'sex_Female'})",1.2713243031412698,0.9651772603314452,0.1413040140044839
"frozenset({'income <50K', 'occupation_Craft-repair', 'workclass_Private'})",1.0199481643547008,0.7743348982785603,0.07598046743036148
"frozenset({'income <50K', 'race_White', 'age-category_25-30'})",1.1421587840627743,0.8671160327395282,0.1106231381100089
